================================================================================
Llama-3.2-3B-Instruct QLoRA LoRA SFT on JCommonsenseQA (Answer-only)
================================================================================

[1/6] Loading tokenizer...
[2/6] Loading and formatting dataset...

Map:   0%|          | 0/8939 [00:00<?, ? examples/s]
Map:   9%|▉         | 788/8939 [00:00<00:01, 7816.02 examples/s]
Map:  19%|█▊        | 1657/8939 [00:00<00:00, 8327.30 examples/s]
Map:  28%|██▊       | 2530/8939 [00:00<00:00, 8506.14 examples/s]
Map:  38%|███▊      | 3402/8939 [00:00<00:00, 8587.44 examples/s]
Map:  48%|████▊     | 4272/8939 [00:00<00:00, 8625.32 examples/s]
Map:  58%|█████▊    | 5151/8939 [00:00<00:00, 8675.57 examples/s]
Map:  68%|██████▊   | 6037/8939 [00:00<00:00, 8730.79 examples/s]
Map:  78%|███████▊  | 6948/8939 [00:00<00:00, 8847.01 examples/s]
Map:  88%|████████▊ | 7835/8939 [00:00<00:00, 8850.70 examples/s]
Map: 100%|██████████| 8939/8939 [00:01<00:00, 8641.36 examples/s]
Map: 100%|██████████| 8939/8939 [00:01<00:00, 8626.19 examples/s]

Map:   0%|          | 0/1119 [00:00<?, ? examples/s]
Map:  82%|████████▏ | 920/1119 [00:00<00:00, 9135.62 examples/s]
Map: 100%|██████████| 1119/1119 [00:00<00:00, 8776.19 examples/s]
  Train: 8939 examples
  Validation: 1119 examples
  Sample text:
<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Feb 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

以下の質問に対して、最も適切な選択肢を1つ選んでください。
最後に必ず「[ANSWER] X」の形式で答えてください。

[QUESTION]
主に子ども向けのもので、イラストのついた物語が書かれているものはどれ？

[CHOICES]
A. 世界
B. 写真集
C. 絵本
D. 論文
E. 図鑑<|eot_id|><|start_header_id|>assistant<|end_header_id|>

[ANSWER] C<|eot_id|>...

[3/6] Loading model...

Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/254 [00:00<00:00, 12787.51it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 1/254 [00:00<00:00, 5667.98it/s, Materializing param=model.embed_tokens.weight] 
Loading weights:   1%|          | 2/254 [00:00<00:05, 44.12it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/254 [00:00<00:05, 43.80it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/254 [00:00<00:03, 65.36it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/254 [00:00<00:03, 65.24it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   2%|▏         | 4/254 [00:00<00:08, 29.82it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   2%|▏         | 4/254 [00:00<00:08, 29.82it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 4/254 [00:00<00:08, 29.82it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 5/254 [00:00<00:08, 29.82it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 5/254 [00:00<00:08, 29.82it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/254 [00:00<00:08, 29.82it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/254 [00:00<00:08, 29.82it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 7/254 [00:00<00:11, 22.29it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 7/254 [00:00<00:11, 22.29it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]        
Loading weights:   3%|▎         | 7/254 [00:00<00:11, 22.29it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 8/254 [00:00<00:11, 22.29it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 8/254 [00:00<00:11, 22.29it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   4%|▎         | 9/254 [00:00<00:10, 22.29it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▎         | 9/254 [00:00<00:10, 22.29it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 10/254 [00:00<00:19, 12.69it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 10/254 [00:00<00:19, 12.69it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 10/254 [00:00<00:19, 12.69it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 11/254 [00:00<00:19, 12.69it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   4%|▍         | 11/254 [00:00<00:19, 12.69it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   5%|▍         | 12/254 [00:00<00:19, 12.69it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   5%|▍         | 12/254 [00:00<00:19, 12.69it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   5%|▌         | 13/254 [00:00<00:18, 12.69it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 13/254 [00:00<00:18, 12.69it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 14/254 [00:00<00:18, 12.69it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   6%|▌         | 14/254 [00:00<00:18, 12.69it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   6%|▌         | 15/254 [00:00<00:18, 12.69it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 15/254 [00:00<00:18, 12.69it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▋         | 16/254 [00:00<00:18, 12.69it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]        
Loading weights:  16%|█▌        | 41/254 [00:00<00:16, 12.69it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  16%|█▌        | 41/254 [00:00<00:16, 12.69it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  17%|█▋        | 42/254 [00:00<00:16, 12.69it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 42/254 [00:00<00:16, 12.69it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 43/254 [00:00<00:16, 12.69it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]        
Loading weights:  17%|█▋        | 43/254 [00:00<00:16, 12.69it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 44/254 [00:00<00:16, 12.69it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 44/254 [00:00<00:16, 12.69it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 45/254 [00:00<00:16, 12.69it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 45/254 [00:00<00:16, 12.69it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 46/254 [00:00<00:16, 12.69it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 46/254 [00:00<00:16, 12.69it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  19%|█▊        | 47/254 [00:00<00:16, 12.69it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  19%|█▊        | 47/254 [00:00<00:16, 12.69it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  19%|█▉        | 48/254 [00:00<00:16, 12.69it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  19%|█▉        | 48/254 [00:00<00:16, 12.69it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 49/254 [00:00<00:16, 12.69it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 49/254 [00:00<00:16, 12.69it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  20%|█▉        | 50/254 [00:00<00:16, 12.69it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  20%|█▉        | 50/254 [00:00<00:16, 12.69it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  20%|██        | 51/254 [00:00<00:15, 12.69it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  20%|██        | 51/254 [00:00<00:15, 12.69it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  20%|██        | 52/254 [00:00<00:15, 12.69it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]        
Loading weights:  20%|██        | 52/254 [00:00<00:15, 12.69it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  21%|██        | 53/254 [00:00<00:15, 12.69it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  21%|██        | 53/254 [00:00<00:15, 12.69it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  21%|██▏       | 54/254 [00:00<00:15, 12.69it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  21%|██▏       | 54/254 [00:00<00:15, 12.69it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 55/254 [00:00<00:15, 12.69it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 55/254 [00:00<00:15, 12.69it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 56/254 [00:00<00:15, 12.69it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  22%|██▏       | 56/254 [00:00<00:15, 12.69it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  22%|██▏       | 57/254 [00:00<00:15, 12.69it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  22%|██▏       | 57/254 [00:00<00:15, 12.69it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 58/254 [00:00<00:15, 12.69it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 58/254 [00:00<00:15, 12.69it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 59/254 [00:00<00:15, 12.69it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 59/254 [00:00<00:15, 12.69it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  24%|██▎       | 60/254 [00:00<00:15, 12.69it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  24%|██▎       | 60/254 [00:00<00:15, 12.69it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 61/254 [00:00<00:15, 12.69it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]        
Loading weights:  24%|██▍       | 61/254 [00:00<00:15, 12.69it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 62/254 [00:00<00:15, 12.69it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 62/254 [00:00<00:15, 12.69it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 63/254 [00:00<00:15, 12.69it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 63/254 [00:00<00:15, 12.69it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 64/254 [00:00<00:14, 12.69it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 64/254 [00:00<00:14, 12.69it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 65/254 [00:00<00:14, 12.69it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  26%|██▌       | 65/254 [00:00<00:14, 12.69it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  26%|██▌       | 66/254 [00:00<00:14, 12.69it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 66/254 [00:00<00:14, 12.69it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  26%|██▋       | 67/254 [00:00<00:14, 12.69it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  26%|██▋       | 67/254 [00:00<00:14, 12.69it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 68/254 [00:00<00:14, 12.69it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 68/254 [00:00<00:14, 12.69it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 69/254 [00:00<00:14, 12.69it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 69/254 [00:00<00:14, 12.69it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  28%|██▊       | 70/254 [00:00<00:14, 12.69it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]        
Loading weights:  28%|██▊       | 70/254 [00:00<00:14, 12.69it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 71/254 [00:00<00:14, 12.69it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 71/254 [00:00<00:14, 12.69it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 72/254 [00:00<00:14, 12.69it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 72/254 [00:00<00:14, 12.69it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  29%|██▊       | 73/254 [00:00<00:14, 12.69it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  29%|██▊       | 73/254 [00:00<00:14, 12.69it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 74/254 [00:00<00:14, 12.69it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  29%|██▉       | 74/254 [00:00<00:14, 12.69it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  30%|██▉       | 75/254 [00:00<00:14, 12.69it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  
Loading weights:  30%|██▉       | 75/254 [00:00<00:14, 12.69it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 76/254 [00:00<00:14, 12.69it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 76/254 [00:00<00:14, 12.69it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  30%|███       | 77/254 [00:00<00:13, 12.69it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  30%|███       | 77/254 [00:00<00:13, 12.69it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  31%|███       | 78/254 [00:00<00:13, 12.69it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
